Interface fit iteration 10: widthIntervalStart=1.804931, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.609863, widthIntervalEnd=3.107337
-- ssePoint1=0.012153 ssePoint2=0.016871
Interface fit iteration 11: widthIntervalStart=1.804931, widthIntervalPoint1=2.112388, widthIntervalPoint2=2.302406, widthIntervalEnd=2.609863
-- ssePoint1=0.014163 ssePoint2=0.012153
Interface fit iteration 12: widthIntervalStart=2.112388, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.419844, widthIntervalEnd=2.609863
-- ssePoint1=0.012153 ssePoint2=0.012868
Interface fit iteration 13: widthIntervalStart=2.112388, widthIntervalPoint1=2.229826, widthIntervalPoint2=2.302406, widthIntervalEnd=2.419844
-- ssePoint1=0.012439 ssePoint2=0.012153
Interface fit iteration 14: widthIntervalStart=2.229826, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.347263, widthIntervalEnd=2.419844
-- ssePoint1=0.012153 ssePoint2=0.012258
Interface fit iteration 15: widthIntervalStart=2.229826, widthIntervalPoint1=2.274683, widthIntervalPoint2=2.302406, widthIntervalEnd=2.347263
-- ssePoint1=0.012195 ssePoint2=0.012153
Interface fit iteration 16: widthIntervalStart=2.274683, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.319540, widthIntervalEnd=2.347263
-- ssePoint1=0.012153 ssePoint2=0.012168
Interface fit iteration 17: widthIntervalStart=2.274683, widthIntervalPoint1=2.291817, widthIntervalPoint2=2.302406, widthIntervalEnd=2.319540
-- ssePoint1=0.012159 ssePoint2=0.012153
Interface fit iteration 18: widthIntervalStart=2.291817, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.308951, widthIntervalEnd=2.319540
-- ssePoint1=0.012153 ssePoint2=0.012155
Interface fit iteration 19: widthIntervalStart=2.291817, widthIntervalPoint1=2.298361, widthIntervalPoint2=2.302406, widthIntervalEnd=2.308951
-- ssePoint1=0.012154 ssePoint2=0.012153
Interface fit iteration 20: widthIntervalStart=2.298361, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.304906, widthIntervalEnd=2.308951
-- ssePoint1=0.012153 ssePoint2=0.012153
Interface fit iteration 21: widthIntervalStart=2.298361, widthIntervalPoint1=2.300861, widthIntervalPoint2=2.302406, widthIntervalEnd=2.304906
-- ssePoint1=0.012153 ssePoint2=0.012153
Interface fit iteration 22: widthIntervalStart=2.300861, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.303361, widthIntervalEnd=2.304906
-- ssePoint1=0.012153 ssePoint2=0.012153
Interface fit iteration 23: widthIntervalStart=2.300861, widthIntervalPoint1=2.301816, widthIntervalPoint2=2.302406, widthIntervalEnd=2.303361
-- ssePoint1=0.012153 ssePoint2=0.012153
Interface fit iteration 24: widthIntervalStart=2.301816, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.302771, widthIntervalEnd=2.303361
-- ssePoint1=0.012153 ssePoint2=0.012153
determined interface width=2.302293 for (0.200000,0.800000)

02: interfaceWidth=2.302293, kappa=0.100000, kappaFactor=7.280491, gammaMu=1.280895, gammaFactor=1.000000 (effective gammaMu=1.280895)

nA0=0.300000	nB0=0.700000

Fitting interface width for (0.300000,0.700000)...
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.000000 (effective gammaMu=1.373887)
Instability detected: index 0
Unstable simulation!!... width=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.000000...

Fitting gammaMu value for (0.300000,0.700000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1000.000000 (effective gammaMu=0.001374)
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=382.584045 (effective gammaMu=0.003591)
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=618.415955 (effective gammaMu=0.002222)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=146.752136 (effective gammaMu=0.009362)
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=236.831910 (effective gammaMu=0.005801)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=56.672362 (effective gammaMu=0.024243)
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=91.079774 (effective gammaMu=0.015084)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=22.264950 (effective gammaMu=0.061706)
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=35.407412 (effective gammaMu=0.038802)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=9.122488 (effective gammaMu=0.150604)
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=14.142462 (effective gammaMu=0.097146)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=4.102514 (effective gammaMu=0.334889)
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=6.019974 (effective gammaMu=0.228221)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=2.185055 (effective gammaMu=0.628765)
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=2.917459 (effective gammaMu=0.470919)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.452651 (effective gammaMu=0.945779)
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.732404 (effective gammaMu=0.793052)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.172897 (effective gammaMu=1.171362)
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.279754 (effective gammaMu=1.073556)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.066041 (effective gammaMu=1.288775)
Instability detected: index 0
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.106856 (effective gammaMu=1.241251)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.066041, gammaIntervalPoint2=1.106856, gammaIntervalEnd=1.172897
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.132082 (effective gammaMu=1.213593)
Instability detected: index 0
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.147672 (effective gammaMu=1.197108)
Instability detected: index 0
determined gammaFactor=1.208084, for (0.300000,0.700000) with interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.197108


Fitting interface width for (0.300000,0.700000)...
01: interfaceWidth=4.031042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.373887, gammaFactor=1.208084 (effective gammaMu=1.137244)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=12.594749 ssePoint2=20.888141
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=7.435239 ssePoint2=12.594749
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=4.276905 ssePoint2=7.435239
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.370788 ssePoint2=4.276905
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.254707 ssePoint2=2.370788
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.639445 ssePoint2=1.254707
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.335498 ssePoint2=0.639445
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.212166 ssePoint2=0.335498
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.180754 ssePoint2=0.212166
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.187433 ssePoint2=0.180754
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.180754 ssePoint2=0.187431
Interface fit iteration 12: widthIntervalStart=1.497475, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.804931, widthIntervalEnd=1.994950
-- ssePoint1=0.180526 ssePoint2=0.180754
Interface fit iteration 13: widthIntervalStart=1.497475, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.687493, widthIntervalEnd=1.804931
-- ssePoint1=0.182044 ssePoint2=0.180526
Interface fit iteration 14: widthIntervalStart=1.614913, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.732351, widthIntervalEnd=1.804931
-- ssePoint1=0.180526 ssePoint2=0.180235
Interface fit iteration 15: widthIntervalStart=1.687493, widthIntervalPoint1=1.732351, widthIntervalPoint2=1.760074, widthIntervalEnd=1.804931
-- ssePoint1=0.180235 ssePoint2=0.180292
Interface fit iteration 16: widthIntervalStart=1.687493, widthIntervalPoint1=1.715217, widthIntervalPoint2=1.732351, widthIntervalEnd=1.760074
-- ssePoint1=0.180289 ssePoint2=0.180235
Interface fit iteration 17: widthIntervalStart=1.715217, widthIntervalPoint1=1.732351, widthIntervalPoint2=1.742940, widthIntervalEnd=1.760074
-- ssePoint1=0.180235 ssePoint2=0.180235
Interface fit iteration 18: widthIntervalStart=1.715217, widthIntervalPoint1=1.725806, widthIntervalPoint2=1.732351, widthIntervalEnd=1.742940
-- ssePoint1=0.180247 ssePoint2=0.180235
Interface fit iteration 19: widthIntervalStart=1.725806, widthIntervalPoint1=1.732351, widthIntervalPoint2=1.736395, widthIntervalEnd=1.742940
-- ssePoint1=0.180235 ssePoint2=0.180232
Interface fit iteration 20: widthIntervalStart=1.732351, widthIntervalPoint1=1.736395, widthIntervalPoint2=1.738895, widthIntervalEnd=1.742940
-- ssePoint1=0.180232 ssePoint2=0.180232
Interface fit iteration 21: widthIntervalStart=1.732351, widthIntervalPoint1=1.734850, widthIntervalPoint2=1.736395, widthIntervalEnd=1.738895
-- ssePoint1=0.180233 ssePoint2=0.180232
Interface fit iteration 22: widthIntervalStart=1.734850, widthIntervalPoint1=1.736395, widthIntervalPoint2=1.737350, widthIntervalEnd=1.738895
-- ssePoint1=0.180232 ssePoint2=0.180232
Interface fit iteration 23: widthIntervalStart=1.736395, widthIntervalPoint1=1.737350, widthIntervalPoint2=1.737940, widthIntervalEnd=1.738895
-- ssePoint1=0.180232 ssePoint2=0.180232
Interface fit iteration 24: widthIntervalStart=1.736395, widthIntervalPoint1=1.736986, widthIntervalPoint2=1.737350, widthIntervalEnd=1.737940
-- ssePoint1=0.180232 ssePoint2=0.180232
determined interface width=1.737463 for (0.300000,0.700000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.494340, gammaMu=1.373887, gammaFactor=1.208084 (effective gammaMu=1.137244)

nA0=0.400000	nB0=0.600000

Fitting interface width for (0.400000,0.600000)...
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=1.000000 (effective gammaMu=15.483664)
Instability detected: index 0
Unstable simulation!!... width=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=1.000000...

Fitting gammaMu value for (0.400000,0.600000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=1000.000000 (effective gammaMu=0.015484)
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=382.584045 (effective gammaMu=0.040471)
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=618.415955 (effective gammaMu=0.025038)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=146.752136 (effective gammaMu=0.105509)
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=236.831910 (effective gammaMu=0.065378)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=56.672362 (effective gammaMu=0.273214)
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=91.079774 (effective gammaMu=0.170001)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=22.264950 (effective gammaMu=0.695428)
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=35.407412 (effective gammaMu=0.437300)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=9.122488 (effective gammaMu=1.697307)
Instability detected: index 0
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=14.142462 (effective gammaMu=1.094835)
Instability detected: index 0
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=17.244976 (effective gammaMu=0.897865)
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=19.162436 (effective gammaMu=0.808022)
GammaMu fit iteration 6: gammaIntervalStart=14.142462, gammaIntervalPoint1=17.244976, gammaIntervalPoint2=19.162436, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=15.327517 (effective gammaMu=1.010187)
Instability detected: index 0
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=16.059921 (effective gammaMu=0.964118)
Instability detected: index 0
GammaMu fit iteration 7: gammaIntervalStart=14.142462, gammaIntervalPoint1=15.327517, gammaIntervalPoint2=16.059921, gammaIntervalEnd=17.244976
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=16.512572 (effective gammaMu=0.937689)
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=16.792326 (effective gammaMu=0.922068)
GammaMu fit iteration 8: gammaIntervalStart=16.059921, gammaIntervalPoint1=16.512572, gammaIntervalPoint2=16.792326, gammaIntervalEnd=17.244976
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=16.232818 (effective gammaMu=0.953849)
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=16.339675 (effective gammaMu=0.947612)
GammaMu fit iteration 9: gammaIntervalStart=16.059921, gammaIntervalPoint1=16.232818, gammaIntervalPoint2=16.339675, gammaIntervalEnd=16.512572
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=16.125962 (effective gammaMu=0.960170)
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=16.166778 (effective gammaMu=0.957746)
GammaMu fit iteration 10: gammaIntervalStart=16.059921, gammaIntervalPoint1=16.125962, gammaIntervalPoint2=16.166778, gammaIntervalEnd=16.232818
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=16.085147 (effective gammaMu=0.962606)
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=16.100737 (effective gammaMu=0.961674)
determined gammaFactor=16.609741, for (0.400000,0.600000) with interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.961674


Fitting interface width for (0.400000,0.600000)...
01: interfaceWidth=2.804654, kappa=0.100000, kappaFactor=1.000000, gammaMu=15.483664, gammaFactor=16.609741 (effective gammaMu=0.932204)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=17.065594 ssePoint2=28.047793
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=10.223472 ssePoint2=17.065594
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=6.019528 ssePoint2=10.223472
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=3.459708 ssePoint2=6.019528
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.930506 ssePoint2=3.459708
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=1.051075 ssePoint2=1.930506
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.578126 ssePoint2=1.051075
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.349180 ssePoint2=0.578126
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.254577 ssePoint2=0.349180
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.225082 ssePoint2=0.254577
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.222224 ssePoint2=0.225082
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.227687 ssePoint2=0.222224
Interface fit iteration 13: widthIntervalStart=1.190018, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.380037, widthIntervalEnd=1.497475
-- ssePoint1=0.222224 ssePoint2=0.221717
Interface fit iteration 14: widthIntervalStart=1.307456, widthIntervalPoint1=1.380037, widthIntervalPoint2=1.424894, widthIntervalEnd=1.497475
-- ssePoint1=0.221717 ssePoint2=0.222416
Interface fit iteration 15: widthIntervalStart=1.307456, widthIntervalPoint1=1.352314, widthIntervalPoint2=1.380037, widthIntervalEnd=1.424894
-- ssePoint1=0.221666 ssePoint2=0.221717
Interface fit iteration 16: widthIntervalStart=1.307456, widthIntervalPoint1=1.335180, widthIntervalPoint2=1.352314, widthIntervalEnd=1.380037
-- ssePoint1=0.221784 ssePoint2=0.221666
Interface fit iteration 17: widthIntervalStart=1.335180, widthIntervalPoint1=1.352314, widthIntervalPoint2=1.362903, widthIntervalEnd=1.380037
-- ssePoint1=0.221666 ssePoint2=0.221650
Interface fit iteration 18: widthIntervalStart=1.352314, widthIntervalPoint1=1.362903, widthIntervalPoint2=1.369448, widthIntervalEnd=1.380037
-- ssePoint1=0.221650 ssePoint2=0.221662
Interface fit iteration 19: widthIntervalStart=1.352314, widthIntervalPoint1=1.358858, widthIntervalPoint2=1.362903, widthIntervalEnd=1.369448
-- ssePoint1=0.221651 ssePoint2=0.221650
Interface fit iteration 20: widthIntervalStart=1.358858, widthIntervalPoint1=1.362903, widthIntervalPoint2=1.365403, widthIntervalEnd=1.369448
-- ssePoint1=0.221650 ssePoint2=0.221653
Interface fit iteration 21: widthIntervalStart=1.358858, widthIntervalPoint1=1.361358, widthIntervalPoint2=1.362903, widthIntervalEnd=1.365403
-- ssePoint1=0.221650 ssePoint2=0.221650
Interface fit iteration 22: widthIntervalStart=1.358858, widthIntervalPoint1=1.360403, widthIntervalPoint2=1.361358, widthIntervalEnd=1.362903
-- ssePoint1=0.221650 ssePoint2=0.221650
Interface fit iteration 23: widthIntervalStart=1.360403, widthIntervalPoint1=1.361358, widthIntervalPoint2=1.361948, widthIntervalEnd=1.362903
-- ssePoint1=0.221650 ssePoint2=0.221650
Interface fit iteration 24: widthIntervalStart=1.360403, widthIntervalPoint1=1.360993, widthIntervalPoint2=1.361358, widthIntervalEnd=1.361948
-- ssePoint1=0.221650 ssePoint2=0.221650
determined interface width=1.361471 for (0.400000,0.600000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=4.305349, gammaMu=15.483664, gammaFactor=16.609741 (effective gammaMu=0.932204)

nA0=0.500000	nB0=0.500000

Fitting interface width for (0.500000,0.500000)...
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1.000000 (effective gammaMu=1.407583)
Instability detected: index 0
Unstable simulation!!... width=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1.000000...

Fitting gammaMu value for (0.500000,0.500000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1000.000000 (effective gammaMu=0.001408)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=382.584045 (effective gammaMu=0.003679)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=618.415955 (effective gammaMu=0.002276)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=146.752136 (effective gammaMu=0.009592)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=236.831910 (effective gammaMu=0.005943)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=56.672362 (effective gammaMu=0.024837)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=91.079774 (effective gammaMu=0.015454)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=22.264950 (effective gammaMu=0.063220)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=35.407412 (effective gammaMu=0.039754)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
