determined gammaFactor=1.250124, for (0.300000,0.700000) with interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.024222


Fitting interface width for (0.300000,0.700000)...
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.250124 (effective gammaMu=0.981617)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=17.133281 ssePoint2=28.505130
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=10.059530 ssePoint2=17.133281
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.725559 ssePoint2=10.059530
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=3.103552 ssePoint2=5.725559
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.559508 ssePoint2=3.103552
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.697402 ssePoint2=1.559508
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.259470 ssePoint2=0.697402
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.069729 ssePoint2=0.259470
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.009324 ssePoint2=0.069729
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.005547 ssePoint2=0.009324
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.020374 ssePoint2=0.005547
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.005547 ssePoint2=0.003311
Interface fit iteration 13: widthIntervalStart=1.497475, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.687493, widthIntervalEnd=1.804931
-- ssePoint1=0.003311 ssePoint2=0.004283
Interface fit iteration 14: widthIntervalStart=1.497475, widthIntervalPoint1=1.570055, widthIntervalPoint2=1.614913, widthIntervalEnd=1.687493
-- ssePoint1=0.003589 ssePoint2=0.003311
Interface fit iteration 15: widthIntervalStart=1.570055, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.642636, widthIntervalEnd=1.687493
-- ssePoint1=0.003311 ssePoint2=0.003479
Interface fit iteration 16: widthIntervalStart=1.570055, widthIntervalPoint1=1.597779, widthIntervalPoint2=1.614913, widthIntervalEnd=1.642636
-- ssePoint1=0.003336 ssePoint2=0.003311
Interface fit iteration 17: widthIntervalStart=1.597779, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.625502, widthIntervalEnd=1.642636
-- ssePoint1=0.003311 ssePoint2=0.003345
Interface fit iteration 18: widthIntervalStart=1.597779, widthIntervalPoint1=1.608368, widthIntervalPoint2=1.614913, widthIntervalEnd=1.625502
-- ssePoint1=0.003309 ssePoint2=0.003311
Interface fit iteration 19: widthIntervalStart=1.597779, widthIntervalPoint1=1.604323, widthIntervalPoint2=1.608368, widthIntervalEnd=1.614913
-- ssePoint1=0.003315 ssePoint2=0.003309
Interface fit iteration 20: widthIntervalStart=1.604323, widthIntervalPoint1=1.608368, widthIntervalPoint2=1.610868, widthIntervalEnd=1.614913
-- ssePoint1=0.003309 ssePoint2=0.003308
Interface fit iteration 21: widthIntervalStart=1.608368, widthIntervalPoint1=1.610868, widthIntervalPoint2=1.612413, widthIntervalEnd=1.614913
-- ssePoint1=0.003308 ssePoint2=0.003308
Interface fit iteration 22: widthIntervalStart=1.608368, widthIntervalPoint1=1.609913, widthIntervalPoint2=1.610868, widthIntervalEnd=1.612413
-- ssePoint1=0.003308 ssePoint2=0.003308
Interface fit iteration 23: widthIntervalStart=1.609913, widthIntervalPoint1=1.610868, widthIntervalPoint2=1.611458, widthIntervalEnd=1.612413
-- ssePoint1=0.003308 ssePoint2=0.003308
Interface fit iteration 24: widthIntervalStart=1.609913, widthIntervalPoint1=1.610503, widthIntervalPoint2=1.610868, widthIntervalEnd=1.611458
-- ssePoint1=0.003308 ssePoint2=0.003308
determined interface width=1.610391 for (0.300000,0.700000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.092502, gammaMu=1.227144, gammaFactor=1.250124 (effective gammaMu=0.981617)

nA0=0.400000	nB0=0.600000

Fitting interface width for (0.400000,0.600000)...
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.000000 (effective gammaMu=1.422945)
Instability detected: index 0
Unstable simulation!!... width=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.000000...

Fitting gammaMu value for (0.400000,0.600000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1000.000000 (effective gammaMu=0.001423)
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=382.584045 (effective gammaMu=0.003719)
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=618.415955 (effective gammaMu=0.002301)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=146.752136 (effective gammaMu=0.009696)
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=236.831910 (effective gammaMu=0.006008)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=56.672362 (effective gammaMu=0.025108)
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=91.079774 (effective gammaMu=0.015623)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=22.264950 (effective gammaMu=0.063910)
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=35.407412 (effective gammaMu=0.040188)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=9.122488 (effective gammaMu=0.155982)
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=14.142462 (effective gammaMu=0.100615)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=4.102514 (effective gammaMu=0.346847)
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=6.019974 (effective gammaMu=0.236371)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=2.185055 (effective gammaMu=0.651217)
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=2.917459 (effective gammaMu=0.487734)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.452651 (effective gammaMu=0.979550)
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.732404 (effective gammaMu=0.821370)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.172897 (effective gammaMu=1.213188)
Instability detected: index 0
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.279754 (effective gammaMu=1.111890)
Instability detected: index 0
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.345794 (effective gammaMu=1.057327)
Instability detected: index 0
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.386610 (effective gammaMu=1.026204)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.279754, gammaIntervalPoint1=1.345794, gammaIntervalPoint2=1.386610, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.411835 (effective gammaMu=1.007869)
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.427425 (effective gammaMu=0.996861)
determined gammaFactor=1.496230, for (0.400000,0.600000) with interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.996861


Fitting interface width for (0.400000,0.600000)...
01: interfaceWidth=5.197137, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.422945, gammaFactor=1.496230 (effective gammaMu=0.951020)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=16.775965 ssePoint2=27.850591
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=9.884742 ssePoint2=16.775965
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.658917 ssePoint2=9.884742
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=3.097016 ssePoint2=5.658917
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.581312 ssePoint2=3.097016
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.726719 ssePoint2=1.581312
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.284064 ssePoint2=0.726719
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.084396 ssePoint2=0.284064
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.013662 ssePoint2=0.084396
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.001429 ssePoint2=0.013662
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.010146 ssePoint2=0.001429
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.001429 ssePoint2=0.002627
Interface fit iteration 13: widthIntervalStart=1.307456, widthIntervalPoint1=1.424894, widthIntervalPoint2=1.497475, widthIntervalEnd=1.614913
-- ssePoint1=0.003110 ssePoint2=0.001429
Interface fit iteration 14: widthIntervalStart=1.424894, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.542332, widthIntervalEnd=1.614913
-- ssePoint1=0.001429 ssePoint2=0.001337
Interface fit iteration 15: widthIntervalStart=1.497475, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.570055, widthIntervalEnd=1.614913
-- ssePoint1=0.001337 ssePoint2=0.001624
Interface fit iteration 16: widthIntervalStart=1.497475, widthIntervalPoint1=1.525198, widthIntervalPoint2=1.542332, widthIntervalEnd=1.570055
-- ssePoint1=0.001290 ssePoint2=0.001337
Interface fit iteration 17: widthIntervalStart=1.497475, widthIntervalPoint1=1.514609, widthIntervalPoint2=1.525198, widthIntervalEnd=1.542332
-- ssePoint1=0.001311 ssePoint2=0.001290
Interface fit iteration 18: widthIntervalStart=1.514609, widthIntervalPoint1=1.525198, widthIntervalPoint2=1.531743, widthIntervalEnd=1.542332
-- ssePoint1=0.001290 ssePoint2=0.001296
Interface fit iteration 19: widthIntervalStart=1.514609, widthIntervalPoint1=1.521153, widthIntervalPoint2=1.525198, widthIntervalEnd=1.531743
-- ssePoint1=0.001293 ssePoint2=0.001290
Interface fit iteration 20: widthIntervalStart=1.521153, widthIntervalPoint1=1.525198, widthIntervalPoint2=1.527698, widthIntervalEnd=1.531743
-- ssePoint1=0.001290 ssePoint2=0.001290
Interface fit iteration 21: widthIntervalStart=1.521153, widthIntervalPoint1=1.523653, widthIntervalPoint2=1.525198, widthIntervalEnd=1.527698
-- ssePoint1=0.001290 ssePoint2=0.001290
Interface fit iteration 22: widthIntervalStart=1.523653, widthIntervalPoint1=1.525198, widthIntervalPoint2=1.526153, widthIntervalEnd=1.527698
-- ssePoint1=0.001290 ssePoint2=0.001289
Interface fit iteration 23: widthIntervalStart=1.525198, widthIntervalPoint1=1.526153, widthIntervalPoint2=1.526743, widthIntervalEnd=1.527698
-- ssePoint1=0.001289 ssePoint2=0.001290
Interface fit iteration 24: widthIntervalStart=1.525198, widthIntervalPoint1=1.525788, widthIntervalPoint2=1.526153, widthIntervalEnd=1.526743
-- ssePoint1=0.001289 ssePoint2=0.001289
determined interface width=1.525676 for (0.400000,0.600000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=4.824610, gammaMu=1.422945, gammaFactor=1.496230 (effective gammaMu=0.951020)

nA0=0.500000	nB0=0.500000

Fitting interface width for (0.500000,0.500000)...
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.000000 (effective gammaMu=1.712106)
Instability detected: index 0
Unstable simulation!!... width=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.000000...

Fitting gammaMu value for (0.500000,0.500000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1000.000000 (effective gammaMu=0.001712)
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=382.584045 (effective gammaMu=0.004475)
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=618.415955 (effective gammaMu=0.002769)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=146.752136 (effective gammaMu=0.011667)
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=236.831910 (effective gammaMu=0.007229)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=56.672362 (effective gammaMu=0.030211)
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=91.079774 (effective gammaMu=0.018798)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=22.264950 (effective gammaMu=0.076897)
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=35.407412 (effective gammaMu=0.048354)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=9.122488 (effective gammaMu=0.187680)
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=14.142462 (effective gammaMu=0.121061)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=4.102514 (effective gammaMu=0.417331)
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=6.019974 (effective gammaMu=0.284404)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=2.185055 (effective gammaMu=0.783553)
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=2.917459 (effective gammaMu=0.586848)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.452651 (effective gammaMu=1.178608)
Instability detected: index 0
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.732404 (effective gammaMu=0.988283)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.905301 (effective gammaMu=0.898601)
GammaMu fit iteration 9: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.732404, gammaIntervalPoint2=1.905301, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.559507 (effective gammaMu=1.097851)
Instability detected: index 0
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.625548 (effective gammaMu=1.053248)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.559507, gammaIntervalPoint2=1.625548, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.666363 (effective gammaMu=1.027450)
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.691589 (effective gammaMu=1.012129)
GammaMu fit iteration 11: gammaIntervalStart=1.625548, gammaIntervalPoint1=1.666363, gammaIntervalPoint2=1.691589, gammaIntervalEnd=1.732404
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.641138 (effective gammaMu=1.043243)
Instability detected: index 0
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.650773 (effective gammaMu=1.037154)
Instability detected: index 0
determined gammaFactor=1.716354, for (0.500000,0.500000) with interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.037154


Fitting interface width for (0.500000,0.500000)...
01: interfaceWidth=5.921470, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.712106, gammaFactor=1.716354 (effective gammaMu=0.997525)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=15.572850 ssePoint2=25.856813
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=9.173623 ssePoint2=15.572850
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.249768 ssePoint2=9.173623
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.871347 ssePoint2=5.249768
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.464729 ssePoint2=2.871347
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.672239 ssePoint2=1.464729
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.262324 ssePoint2=0.672239
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.077910 ssePoint2=0.262324
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.012982 ssePoint2=0.077910
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.002139 ssePoint2=0.012982
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.010565 ssePoint2=0.002139
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.002139 ssePoint2=0.003050
Interface fit iteration 13: widthIntervalStart=1.307456, widthIntervalPoint1=1.424894, widthIntervalPoint2=1.497475, widthIntervalEnd=1.614913
-- ssePoint1=0.003825 ssePoint2=0.002139
Interface fit iteration 14: widthIntervalStart=1.424894, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.542332, widthIntervalEnd=1.614913
-- ssePoint1=0.002139 ssePoint2=0.001975
Interface fit iteration 15: widthIntervalStart=1.497475, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.570055, widthIntervalEnd=1.614913
-- ssePoint1=0.001975 ssePoint2=0.002195
Interface fit iteration 16: widthIntervalStart=1.497475, widthIntervalPoint1=1.525198, widthIntervalPoint2=1.542332, widthIntervalEnd=1.570055
-- ssePoint1=0.001961 ssePoint2=0.001975
Interface fit iteration 17: widthIntervalStart=1.497475, widthIntervalPoint1=1.514609, widthIntervalPoint2=1.525198, widthIntervalEnd=1.542332
-- ssePoint1=0.001999 ssePoint2=0.001961
Interface fit iteration 18: widthIntervalStart=1.514609, widthIntervalPoint1=1.525198, widthIntervalPoint2=1.531743, widthIntervalEnd=1.542332
-- ssePoint1=0.001961 ssePoint2=0.001955
Interface fit iteration 19: widthIntervalStart=1.525198, widthIntervalPoint1=1.531743, widthIntervalPoint2=1.535788, widthIntervalEnd=1.542332
-- ssePoint1=0.001955 ssePoint2=0.001959
Interface fit iteration 20: widthIntervalStart=1.525198, widthIntervalPoint1=1.529243, widthIntervalPoint2=1.531743, widthIntervalEnd=1.535788
-- ssePoint1=0.001956 ssePoint2=0.001955
Interface fit iteration 21: widthIntervalStart=1.529243, widthIntervalPoint1=1.531743, widthIntervalPoint2=1.533288, widthIntervalEnd=1.535788
-- ssePoint1=0.001955 ssePoint2=0.001956
Interface fit iteration 22: widthIntervalStart=1.529243, widthIntervalPoint1=1.530788, widthIntervalPoint2=1.531743, widthIntervalEnd=1.533288
-- ssePoint1=0.001955 ssePoint2=0.001955
Interface fit iteration 23: widthIntervalStart=1.529243, widthIntervalPoint1=1.530198, widthIntervalPoint2=1.530788, widthIntervalEnd=1.531743
-- ssePoint1=0.001955 ssePoint2=0.001955
Interface fit iteration 24: widthIntervalStart=1.530198, widthIntervalPoint1=1.530788, widthIntervalPoint2=1.531153, widthIntervalEnd=1.531743
-- ssePoint1=0.001955 ssePoint2=0.001955
determined interface width=1.531265 for (0.500000,0.500000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=4.842286, gammaMu=1.712106, gammaFactor=1.716354 (effective gammaMu=0.997525)

nA0=0.600000	nB0=0.400000

Fitting interface width for (0.600000,0.400000)...
